Year,Winner,Country,Joint?,% of prize,Institution or individual?,ISO country code (WHERE APP),Sex,Notes
1901,Jean Henri Dunant,Switzerland,Yes,50,Ind.,#REF!,M,"Founder of the International Committee of the Red Cross, Geneva; Initiator of the Geneva Convention and founder and President of the first French peace society (since 1889 it has been called the Société Francaise pour l'arbitrage entre nations)."
1901,Frédéric Passy,France,Yes,50,Ind.,#REF!,M,"Founder of the International Committee of the Red Cross, Geneva; Initiator of the Geneva Convention and founder and President of the first French peace society (since 1889 it has been called the Société Francaise pour l'arbitrage entre nations)."
1902,Élie Ducommun,Switzerland,Yes,50,Ind.,#REF!,M,"Honorary Secretary of the Permanent International Peace Bureau, Berne"
1902,Charles Albert Gobat,Switzerland,Yes,50,Ind.,#REF!,M,"Secretary General of the Inter-Parliamentary Union, Berne"
1903,Sir William Randal Cremer,UK,No,100,Ind.,#REF!,M,Member of the British Parliament. Secretary of the International Arbitration League .
1904,Institute Of International Law,Belgium,No,100,Inst,#REF!,,A scientific society.
1905,Baroness Bertha Sophie Felicita Von Suttner,Austria-Hungary (now Czech Republic),No,100,Ind.,CZ,F,"Writer. Hon. President of the Permanent International Peace Bureau, Berne. Author of Die Waffen Nieder (Lay Down Your Arms)."
1906,Theodore Roosevelt,USA,No,100,Ind.,#REF!,M,President of the United States of America. Drew up the 1905 peace treaty between Russia and Japan.
1907,Ernesto Teodoro Moneta,Italy,Yes,50,Ind.,#REF!,M, President of the Lombard League of Peace 
1907,Louis Renault,France ,Yes,50,Ind.,FR,M,"Professor International Law, Sorbonne University, Paris"
1908,Klas Pontus Arnoldson,Sweden,Yes,50,Ind.,#REF!,M,Former Member of the Swedish Parliament. Founder of the Swedish Peace and Arbitration League
1908,Fredrik Bajer,Denmark,Yes,50,Ind.,#REF!,M,"Honorary President of the Permanent International Peace Bureau, Berne"
1909,Auguste Marie François Beernaert,Belgium,Yes,50,Ind.,#REF!,M,Former Prime Minister and member of the Cour Internationale d'Arbitrage (International Court of Arbitration) at the Hague
1909,"Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque",France,Yes,50,Ind.,#REF!,M,"Member of the French Parliament. Founder and President of the French parliamentary group for international arbitration, founder of the Committee for the Defense of National Interests and International Conciliation"
1910,Permanent International Peace Bureau,Switzerland,No,100,Inst,#REF!,,
1911,Tobias Michael Carel Asser,Netherlands,Yes,50,Ind.,#REF!,M,Initiator of the International Conferences of Private Law at the Hague
1911,Alfred Hermann Fried, Austria,Yes,50,Ind.,AT,M,Founder of the peace journal Die Waffen Nieder (later renamed Die Friedenswarte)
1912,Elihu Root ,USA,No,100,Ind.,#REF!,M,Former Secretary of State. Initiator of several arbitration agreements.
1913,Henri La Fontaine,Belgium,No,100,Ind.,#REF!,M,"Member of the Belgian Parliament. President of the Permanent International Peace Bureau, Berne."
1914,No Award,,,,,#REF!,,
1915,No Award,,,,,#REF!,,
1916,No Award,,,,,#REF!,,
1917,International Committee Of The Red Cross,Switzerland,No,100,Inst,#REF!,,
1918,No Award,,,,,#REF!,,
1919,Thomas Woodrow Wilson,USA,No,100,Ind.,#REF!,M,Founder of the League of Nations
1920,Leon Victor Auguste Bourgeois,France,No,100,Inst,#REF!,,Former Secretary of State. President of the Parliament. President of the Council of the League of Nations
1921,Karl Hjalmar Branting,Sweden,Yes,50,Ind.,#REF!,M,"Prime Minister; Swedish Delegate, Council of the League of Nations"
1921,Christian Lous Lange,Belgium,Yes,50,Ind.,#REF!,M,Secretary General of the Inter-Parliamentary Union
1922,Fridtjof Nansen,Norway,No,100,Ind.,#REF!,M,Scientist. Explorer. Norwegian Delegate to Societe des Nations (League of Nations). Originator of the Nansen passports (for refugees).
1923,No Award,,,,,#REF!,,
1924,No Award,,,,,#REF!,,
1925,Sir Austen Chamberlain,UK,Yes,50,Ind.,#REF!,M,Negotiator of the Locarno Treaty and chairman of the Allied Reparation Commission
1925,Charles Gates Dawes,USA,Yes,50,Ind.,#REF!,M,Originator of the Dawes Plan
